t,x,y,z,vx,vy,vz,wx,wy,wz,ke_trans,ke_rot,pe,e_total,mode
0.000000,0.013296,0.165487,0.199435,0.797739,3.329206,11.966089,0.000000,0.000000,0.000000,33.305067,0.000000,0.698073,34.003140,flying
0.016667,0.026554,0.218136,0.398310,0.795499,3.158955,11.932488,0.000000,0.000000,0.000000,32.894159,0.000000,0.920163,33.814322,flying
0.033333,0.039775,0.267957,0.596629,0.793279,2.989236,11.899189,0.000000,0.000000,0.000000,32.498438,0.000000,1.130321,33.628759,flying
0.050000,0.052960,0.314957,0.794399,0.791079,2.820041,11.866183,0.000000,0.000000,0.000000,32.117720,0.000000,1.328584,33.446304,flying
0.066667,0.066108,0.359147,0.991624,0.788897,2.651362,11.833462,0.000000,0.000000,0.000000,31.751825,0.000000,1.514988,33.266814,flying
0.083333,0.079220,0.400533,1.188307,0.786735,2.483190,11.801018,0.000000,0.000000,0.000000,31.400579,0.000000,1.689569,33.090148,flying
0.100000,0.092297,0.439125,1.384455,0.784589,2.315516,11.768842,0.000000,0.000000,0.000000,31.063810,0.000000,1.852361,32.916172,flying
0.116667,0.105338,0.474931,1.580070,0.782462,2.148333,11.736926,0.000000,0.000000,0.000000,30.741350,0.000000,2.003400,32.744750,flying
0.133333,0.118344,0.507958,1.775158,0.780351,1.981635,11.705263,0.000000,0.000000,0.000000,30.433036,0.000000,2.142719,32.575755,flying
0.150000,0.131315,0.538215,1.969722,0.778256,1.815412,11.673844,0.000000,0.000000,0.000000,30.138707,0.000000,2.270351,32.409058,flying
0.166667,0.144251,0.565709,2.163766,0.776177,1.649660,11.642661,0.000000,0.000000,0.000000,29.858206,0.000000,2.386331,32.244537,flying
0.183333,0.157153,0.590449,2.357295,0.774114,1.484371,11.611706,0.000000,0.000000,0.000000,29.591380,0.000000,2.490689,32.082069,flying
0.200000,0.170021,0.612441,2.550311,0.772065,1.319539,11.580972,0.000000,0.000000,0.000000,29.338078,0.000000,2.583460,31.921537,flying
0.216667,0.182855,0.631694,2.742818,0.770030,1.155158,11.550450,0.000000,0.000000,0.000000,29.098152,0.000000,2.664673,31.762825,flying
0.233333,0.195655,0.648214,2.934820,0.768009,0.991223,11.520134,0.000000,0.000000,0.000000,28.871459,0.000000,2.734361,31.605820,flying
0.250000,0.208421,0.662009,3.126321,0.766001,0.827729,11.490016,0.000000,0.000000,0.000000,28.657856,0.000000,2.792554,31.450411,flying
0.266667,0.221155,0.673087,3.317322,0.764006,0.664669,11.460087,0.000000,0.000000,0.000000,28.457204,0.000000,2.839284,31.296488,flying
0.283333,0.233855,0.681455,3.507828,0.762023,0.502041,11.430341,0.000000,0.000000,0.000000,28.269367,0.000000,2.874580,31.143947,flying
0.300000,0.246523,0.687119,3.697841,0.760051,0.339839,11.400771,0.000000,0.000000,0.000000,28.094210,0.000000,2.898472,30.992682,flying
0.316667,0.259158,0.690086,3.887364,0.758091,0.178060,11.371368,0.000000,0.000000,0.000000,27.931601,0.000000,2.910991,30.842592,flying
0.333333,0.271760,0.690365,4.076399,0.756142,0.016699,11.342127,0.000000,0.000000,0.000000,27.781411,0.000000,2.912165,30.693576,flying
0.350000,0.284330,0.687960,4.264950,0.754203,-0.144247,11.313039,0.000000,0.000000,0.000000,27.643511,0.000000,2.902023,30.545535,flying
0.366667,0.296868,0.682881,4.453018,0.752273,-0.304781,11.284097,0.000000,0.000000,0.000000,27.517776,0.000000,2.880596,30.398372,flying
0.383333,0.309374,0.675132,4.640606,0.750353,-0.464907,11.255296,0.000000,0.000000,0.000000,27.404083,0.000000,2.847911,30.251993,flying
0.400000,0.321848,0.664722,4.827717,0.748442,-0.624626,11.226627,0.000000,0.000000,0.000000,27.302308,0.000000,2.803996,30.106304,flying
0.416667,0.334290,0.651656,5.014351,0.746539,-0.783941,11.198085,0.000000,0.000000,0.000000,27.212331,0.000000,2.748881,29.961212,flying
0.433333,0.346701,0.635942,5.200512,0.744644,-0.942854,11.169662,0.000000,0.000000,0.000000,27.134034,0.000000,2.682594,29.816628,flying
0.450000,0.359080,0.617586,5.386202,0.742757,-1.101367,11.141352,0.000000,0.000000,0.000000,27.067299,0.000000,2.605162,29.672462,flying
0.466667,0.371428,0.596594,5.571421,0.740877,-1.259483,11.113148,0.000000,0.000000,0.000000,27.012010,0.000000,2.516614,29.528625,flying
0.483333,0.383745,0.572974,5.756171,0.739003,-1.417201,11.085045,0.000000,0.000000,0.000000,26.968053,0.000000,2.416978,29.385031,flying
0.500000,0.396030,0.546732,5.940455,0.737136,-1.574523,11.057035,0.000000,0.000000,0.000000,26.935312,0.000000,2.306281,29.241594,flying
0.516667,0.408285,0.517875,6.124274,0.735274,-1.731450,11.029114,0.000000,0.000000,0.000000,26.913678,0.000000,2.184552,29.098229,flying
0.533333,0.440528,0.471479,6.274666,5.817700,-5.296397,-0.858290,-35.561334,-38.378355,-4.215542,13.466335,2.867142,1.988840,18.322317,flying
0.550000,0.537320,0.380664,6.260523,5.807523,-5.448936,-0.848585,-35.561158,-38.378165,-4.215521,13.789740,2.867113,1.605753,18.262606,flying
0.566667,0.633940,0.287312,6.246543,5.797220,-5.601079,-0.838780,-35.560981,-38.377975,-4.215500,14.121931,2.867085,1.211969,18.200985,flying
0.583333,0.730387,0.191432,6.232729,5.786790,-5.752818,-0.828874,-35.560805,-38.377784,-4.215479,14.462812,2.867056,0.807517,18.137386,flying
0.600000,0.826657,0.110000,6.219081,4.258366,4.132902,-1.702527,-15.477517,-38.377594,-38.712420,8.194329,3.341413,0.464013,11.999755,flying
0.616667,0.897606,0.176041,6.190778,4.256909,3.962446,-1.698181,-15.477440,-38.377404,-38.712228,7.891805,3.341380,0.742593,11.975778,flying
0.633333,0.968530,0.239246,6.162547,4.255429,3.792333,-1.693834,-15.477363,-38.377214,-38.712036,7.602302,3.341347,1.009213,11.952862,flying
0.650000,1.039429,0.299622,6.134389,4.253926,3.622552,-1.689484,-15.477286,-38.377024,-38.711844,7.325721,3.341314,1.263896,11.930931,flying
0.666667,1.110302,0.357174,6.106304,4.252395,3.453089,-1.685131,-15.477210,-38.376833,-38.711652,7.061966,3.341281,1.506666,11.909913,flying
0.683333,1.181149,0.411906,6.078291,4.250835,3.283935,-1.680773,-15.477133,-38.376643,-38.711461,6.810947,3.341248,1.737543,11.889737,flying
0.700000,1.251970,0.463824,6.050351,4.249241,3.115078,-1.676409,-15.477056,-38.376453,-38.711269,6.572574,3.341214,1.956548,11.870337,flying
0.716667,1.322763,0.512932,6.022484,4.247612,2.946508,-1.672038,-15.476980,-38.376263,-38.711077,6.346764,3.341181,2.163703,11.851648,flying
0.733333,1.393529,0.559236,5.994689,4.245944,2.778215,-1.667657,-15.476903,-38.376073,-38.710885,6.133434,3.341148,2.359025,11.833607,flying
0.750000,1.464266,0.602739,5.966968,4.244233,2.610188,-1.663266,-15.476826,-38.375882,-38.710693,5.932507,3.341115,2.542534,11.816156,flying
0.766667,1.534974,0.643446,5.939320,4.242477,2.442419,-1.658864,-15.476750,-38.375692,-38.710501,5.743907,3.341082,2.714249,11.799238,flying
0.783333,1.605652,0.681361,5.911746,4.240670,2.274897,-1.654447,-15.476673,-38.375502,-38.710309,5.567563,3.341049,2.874185,11.782797,flying
0.800000,1.676299,0.716488,5.884246,4.238811,2.107615,-1.650016,-15.476596,-38.375312,-38.710118,5.403404,3.341016,3.022361,11.766780,flying
0.816667,1.746914,0.748831,5.856820,4.236893,1.940563,-1.645568,-15.476519,-38.375122,-38.709926,5.251363,3.340983,3.158792,11.751138,flying
0.833333,1.817496,0.778393,5.829468,4.234914,1.773735,-1.641101,-15.476443,-38.374932,-38.709734,5.111377,3.340949,3.283495,11.735821,flying
0.850000,1.888043,0.805178,5.802191,4.232869,1.607121,-1.636614,-15.476366,-38.374741,-38.709542,4.983384,3.340916,3.396483,11.720783,flying
0.866667,1.958556,0.829190,5.774990,4.230754,1.440717,-1.632105,-15.476289,-38.374551,-38.709350,4.867322,3.340883,3.497773,11.705979,flying
0.883333,2.029032,0.850432,5.747863,4.228563,1.274514,-1.627573,-15.476213,-38.374361,-38.709158,4.763136,3.340850,3.587378,11.691364,flying
0.900000,2.099470,0.868907,5.720813,4.226292,1.108508,-1.623014,-15.476136,-38.374171,-38.708967,4.670769,3.340817,3.665311,11.676898,flying
0.916667,2.169869,0.884619,5.693839,4.223936,0.942692,-1.618428,-15.476059,-38.373981,-38.708775,4.590167,3.340784,3.731587,11.662539,flying
0.933333,2.240227,0.897570,5.666942,4.221490,0.777063,-1.613813,-15.475983,-38.373790,-38.708583,4.521278,3.340751,3.786219,11.648248,flying
0.950000,2.310543,0.907763,5.640123,4.218950,0.611616,-1.609166,-15.475906,-38.373600,-38.708391,4.464050,3.340718,3.829218,11.633986,flying
0.966667,2.380815,0.915203,5.613382,4.216308,0.446347,-1.604485,-15.475829,-38.373410,-38.708199,4.418434,3.340685,3.860599,11.619717,flying
0.983333,2.451041,0.919890,5.586719,4.213561,0.281254,-1.599769,-15.475752,-38.373220,-38.708007,4.384380,3.340651,3.880372,11.605404,flying
1.000000,2.521219,0.921829,5.560135,4.210704,0.116335,-1.595015,-15.475676,-38.373030,-38.707816,4.361841,3.340618,3.888551,11.591011,flying
1.016667,2.591348,0.921022,5.533631,4.207729,-0.048412,-1.590222,-15.475599,-38.372840,-38.707624,4.350769,3.340585,3.885148,11.576502,flying
1.033333,2.661425,0.917472,5.507208,4.204633,-0.212989,-1.585388,-15.475522,-38.372649,-38.707432,4.351118,3.340552,3.870174,11.561844,flying
1.050000,2.731449,0.911182,5.480866,4.201410,-0.377394,-1.580510,-15.475446,-38.372459,-38.707240,4.362841,3.340519,3.843641,11.547001,flying
1.066667,2.801417,0.902155,5.454607,4.198054,-0.541628,-1.575587,-15.475369,-38.372269,-38.707048,4.385891,3.340486,3.805562,11.531938,flying
1.083333,2.871326,0.890394,5.428430,4.194560,-0.705689,-1.570617,-15.475292,-38.372079,-38.706856,4.420222,3.340453,3.755948,11.516623,flying
1.100000,2.941175,0.875901,5.402336,4.190923,-0.869576,-1.565598,-15.475216,-38.371889,-38.706665,4.465786,3.340420,3.694813,11.501019,flying
1.116667,3.010960,0.858679,5.376328,4.187139,-1.033287,-1.560528,-15.475139,-38.371699,-38.706473,4.522538,3.340387,3.622167,11.485092,flying
1.133333,3.080680,0.838732,5.350404,4.183201,-1.196818,-1.555406,-15.475062,-38.371508,-38.706281,4.590429,3.340353,3.538025,11.468807,flying
1.150000,3.150332,0.816063,5.324567,4.179105,-1.360166,-1.550230,-15.474986,-38.371318,-38.706089,4.669410,3.340320,3.442399,11.452129,flying
1.166667,3.219913,0.790674,5.298817,4.174847,-1.523327,-1.544998,-15.474909,-38.371128,-38.705897,4.759432,3.340287,3.335301,11.435020,flying
1.183333,3.289420,0.762569,5.273155,4.170422,-1.686296,-1.539710,-15.474832,-38.370938,-38.705705,4.860444,3.340254,3.216746,11.417445,flying
1.200000,3.358850,0.731752,5.247583,4.165825,-1.849068,-1.534363,-15.474755,-38.370748,-38.705514,4.972396,3.340221,3.086747,11.399364,flying
1.216667,3.428201,0.698224,5.222100,4.161053,-2.011638,-1.528957,-15.474679,-38.370558,-38.705322,5.095233,3.340188,2.945319,11.380740,flying
1.233333,3.497469,0.661991,5.196708,4.156102,-2.173999,-1.523490,-15.474602,-38.370367,-38.705130,5.228902,3.340155,2.792476,11.361533,flying
1.250000,3.566652,0.623055,5.171409,4.150968,-2.336145,-1.517960,-15.474525,-38.370177,-38.704938,5.373347,3.340122,2.628234,11.341702,flying
1.266667,3.635746,0.581421,5.146203,4.145647,-2.498069,-1.512368,-15.474449,-38.369987,-38.704746,5.528510,3.340089,2.452607,11.321205,flying
1.283333,3.704749,0.537091,5.121091,4.140137,-2.659765,-1.506713,-15.474372,-38.369797,-38.704554,5.694332,3.340055,2.265612,11.299999,flying
1.300000,3.773656,0.490071,5.096075,4.134434,-2.821224,-1.500992,-15.474295,-38.369607,-38.704363,5.870752,3.340022,2.067266,11.278041,flying
1.316667,3.842465,0.440364,5.071154,4.128535,-2.982439,-1.495206,-15.474219,-38.369417,-38.704171,6.057708,3.339989,1.857586,11.255283,flying
1.333333,3.911172,0.387974,5.046332,4.122438,-3.143402,-1.489354,-15.474142,-38.369226,-38.703979,6.255135,3.339956,1.636589,11.231680,flying
1.350000,3.979774,0.332905,5.021608,4.116141,-3.304106,-1.483436,-15.474065,-38.369036,-38.703787,6.462966,3.339923,1.404294,11.207183,flying
1.366667,4.048268,0.275163,4.996984,4.109640,-3.464540,-1.477450,-15.473989,-38.368846,-38.703595,6.681134,3.339890,1.160719,11.181743,flying
1.383333,4.116651,0.214751,4.972460,4.102935,-3.624698,-1.471397,-15.473912,-38.368656,-38.703404,6.909567,3.339857,0.905885,11.155308,flying
1.400000,4.184918,0.151675,4.948039,4.096023,-3.784570,-1.465276,-15.473835,-38.368466,-38.703212,7.148192,3.339824,0.639810,11.127827,flying
1.416667,4.253066,0.110000,4.923721,4.137025,2.760903,-1.528523,-13.895666,-38.368276,-37.609321,5.820899,3.204710,0.464013,9.489622,flying
1.433333,4.321989,0.153221,4.898315,4.135395,2.593248,-1.524339,-13.895597,-38.368086,-37.609135,5.622257,3.204678,0.646331,9.473267,flying
1.450000,4.390885,0.193652,4.872980,4.133721,2.425845,-1.520146,-13.895528,-38.367895,-37.608948,5.435891,3.204646,0.816880,9.457418,flying
1.466667,4.459751,0.231296,4.847714,4.132001,2.258684,-1.515942,-13.895459,-38.367705,-37.608762,5.261730,3.204615,0.975677,9.442022,flying
1.483333,4.528589,0.266159,4.822519,4.130231,2.091756,-1.511725,-13.895390,-38.367515,-37.608575,5.099706,3.204583,1.122738,9.427027,flying
1.500000,4.597395,0.298243,4.797394,4.128406,1.925054,-1.507495,-13.895322,-38.367325,-37.608389,4.949753,3.204551,1.258079,9.412383,flying
1.516667,4.640000,0.327553,4.772339,-2.888566,2.438092,-2.279574,-13.895253,-20.723399,-22.164475,4.189181,1.159022,1.381715,6.729918,flying
1.533333,4.591939,0.365476,4.734353,-2.883678,2.275403,-2.279165,-13.895184,-20.723297,-22.164365,4.017845,1.159010,1.541687,6.718543,flying
1.550000,4.543957,0.400691,4.696374,-2.878927,2.112921,-2.278756,-13.895115,-20.723194,-22.164255,3.858258,1.158999,1.690236,6.707492,flying
1.566667,4.496051,0.433202,4.658402,-2.874308,1.950637,-2.278346,-13.895046,-20.723091,-22.164145,3.710360,1.158987,1.827376,6.696723,flying
1.583333,4.448221,0.463011,4.620436,-2.869818,1.788542,-2.277931,-13.894977,-20.722988,-22.164035,3.574097,1.158976,1.953119,6.686192,flying
1.600000,4.400464,0.490121,4.582478,-2.865454,1.626628,-2.277510,-13.894908,-20.722886,-22.163926,3.449416,1.158964,2.067479,6.675859,flying
1.616667,4.352777,0.514536,4.544526,-2.861212,1.464887,-2.277079,-13.894840,-20.722783,-22.163816,3.336266,1.158953,2.170468,6.665687,flying
1.633333,4.305159,0.536258,4.506582,-2.857088,1.303313,-2.276637,-13.894771,-20.722680,-22.163706,3.234600,1.158941,2.262098,6.655638,flying
1.650000,4.257607,0.555290,4.468646,-2.853077,1.141899,-2.276180,-13.894702,-20.722578,-22.163596,3.144370,1.158930,2.342379,6.645678,flying
1.666667,4.210121,0.571634,4.430718,-2.849177,0.980638,-2.275704,-13.894633,-20.722475,-22.163486,3.065532,1.158918,2.411323,6.635773,flying
1.683333,4.162698,0.585292,4.392798,-2.845382,0.819525,-2.275209,-13.894564,-20.722372,-22.163376,2.998044,1.158907,2.468939,6.625890,flying
1.700000,4.115337,0.596268,4.354886,-2.841688,0.658556,-2.274688,-13.894495,-20.722270,-22.163266,2.941865,1.158895,2.515239,6.615999,flying
1.716667,4.068035,0.604564,4.316984,-2.838090,0.497727,-2.274141,-13.894426,-20.722167,-22.163157,2.896954,1.158884,2.550232,6.606070,flying
1.733333,4.020792,0.610181,4.279091,-2.834585,0.337033,-2.273562,-13.894358,-20.722064,-22.163047,2.863274,1.158872,2.573927,6.596073,flying
1.750000,3.973606,0.613122,4.241209,-2.831168,0.176472,-2.272950,-13.894289,-20.721961,-22.162937,2.840785,1.158861,2.586334,6.585980,flying
1.766667,3.926475,0.613390,4.203337,-2.827833,0.016043,-2.272299,-13.894220,-20.721859,-22.162827,2.829452,1.158849,2.587462,6.575763,flying
1.783333,3.879399,0.610985,4.165477,-2.824577,-0.144256,-2.271607,-13.894151,-20.721756,-22.162717,2.829238,1.158838,2.577320,6.565395,flying
1.800000,3.832376,0.605912,4.127629,-2.821394,-0.304425,-2.270870,-13.894082,-20.721653,-22.162607,2.840105,1.158826,2.555917,6.554849,flying
1.816667,3.785404,0.598171,4.089794,-2.818280,-0.464463,-2.270085,-13.894013,-20.721551,-22.162498,2.862019,1.158815,2.523263,6.544097,flying
1.833333,3.738484,0.587764,4.051973,-2.815231,-0.624370,-2.269248,-13.893944,-20.721448,-22.162388,2.894942,1.158803,2.479367,6.533113,flying
1.850000,3.691613,0.574695,4.014167,-2.812242,-0.784143,-2.268355,-13.893875,-20.721345,-22.162278,2.938839,1.158792,2.424238,6.521868,flying
1.866667,3.644791,0.558966,3.976377,-2.809308,-0.943781,-2.267404,-13.893807,-20.721243,-22.162168,2.993671,1.158780,2.357885,6.510336,flying
1.883333,3.598018,0.540578,3.938604,-2.806425,-1.103279,-2.266390,-13.893738,-20.721140,-22.162058,3.059400,1.158769,2.280319,6.498488,flying
1.900000,3.551291,0.519534,3.900849,-2.803590,-1.262633,-2.265311,-13.893669,-20.721037,-22.161948,3.135989,1.158757,2.191550,6.486296,flying
1.916667,3.504611,0.495837,3.863113,-2.800798,-1.421840,-2.264165,-13.893600,-20.720934,-22.161839,3.223395,1.158746,2.091587,6.473728,flying
1.933333,3.457977,0.469488,3.825397,-2.798045,-1.580893,-2.262947,-13.893531,-20.720832,-22.161729,3.321579,1.158734,1.980442,6.460756,flying
1.950000,3.411388,0.440492,3.787703,-2.795328,-1.739787,-2.261655,-13.893462,-20.720729,-22.161619,3.430498,1.158723,1.858127,6.447348,flying
1.966667,3.364844,0.408850,3.750031,-2.792644,-1.898516,-2.260287,-13.893394,-20.720626,-22.161509,3.550107,1.158711,1.724652,6.433470,flying
1.983333,3.318344,0.374565,3.712384,-2.789990,-2.057074,-2.258840,-13.893325,-20.720524,-22.161399,3.680360,1.158700,1.580029,6.419089,flying
