t,x,y,z,vx,vy,vz,wx,wy,wz,ke_trans,ke_rot,pe,e_total,mode
2.000000,3.271888,0.337641,3.674762,-2.787361,-2.215452,-2.257312,-13.893256,-20.720421,-22.161289,3.821209,1.158688,1.424272,6.404169,flying
2.016667,3.225476,0.298080,3.637167,-2.784756,-2.373644,-2.255700,-13.893187,-20.720318,-22.161180,3.972606,1.158677,1.257393,6.388676,flying
2.033333,3.179106,0.255886,3.599601,-2.782172,-2.531642,-2.254004,-13.893118,-20.720216,-22.161070,4.134499,1.158666,1.079405,6.372570,flying
2.050000,3.132779,0.211062,3.562064,-2.779606,-2.689438,-2.252220,-13.893049,-20.720113,-22.160960,4.306833,1.158654,0.890324,6.355812,flying
2.066667,3.086495,0.163612,3.524558,-2.777056,-2.847024,-2.250347,-13.892980,-20.720010,-22.160850,4.489555,1.158643,0.690164,6.338362,flying
2.083333,3.040253,0.113539,3.487085,-2.774520,-3.004391,-2.248384,-13.892912,-20.719908,-22.160740,4.682605,1.158631,0.478941,6.320177,flying
2.100000,2.994053,0.110000,3.449646,-1.283520,2.213071,-2.041153,-18.555939,-20.719805,11.668363,2.302954,0.946721,0.464013,3.713688,flying
2.116667,2.972683,0.144158,3.415629,-1.282245,2.049485,-2.040989,-18.555847,-20.719702,11.668305,2.152188,0.946712,0.608102,3.707002,flying
2.133333,2.951333,0.175593,3.381616,-1.280965,1.886070,-2.040815,-18.555755,-20.719600,11.668247,2.013057,0.946702,0.740702,3.700462,flying
2.150000,2.930005,0.204306,3.347605,-1.279678,1.722816,-2.040628,-18.555663,-20.719497,11.668189,1.885514,0.946693,0.861825,3.694032,flying
2.166667,2.908699,0.230301,3.313598,-1.278383,1.559713,-2.040426,-18.555571,-20.719394,11.668131,1.769516,0.946684,0.971480,3.687680,flying
2.183333,2.887414,0.253581,3.279595,-1.277077,1.396753,-2.040206,-18.555479,-20.719291,11.668073,1.665021,0.946674,1.069679,3.681374,flying
2.200000,2.866151,0.274146,3.245595,-1.275760,1.233925,-2.039964,-18.555388,-20.719189,11.668016,1.571992,0.946665,1.156430,3.675087,flying
2.216667,2.844911,0.292000,3.211600,-1.274428,1.071222,-2.039699,-18.555296,-20.719086,11.667958,1.490393,0.946655,1.231742,3.668791,flying
2.233333,2.823693,0.307144,3.177610,-1.273080,0.908636,-2.039407,-18.555204,-20.718983,11.667900,1.420190,0.946646,1.295624,3.662460,flying
2.250000,2.802498,0.319580,3.143626,-1.271714,0.746160,-2.039082,-18.555112,-20.718881,11.667842,1.361352,0.946637,1.348083,3.656071,flying
2.266667,2.781326,0.329309,3.109647,-1.270326,0.583788,-2.038723,-18.555020,-20.718778,11.667784,1.313849,0.946627,1.389126,3.649603,flying
2.283333,2.760177,0.336335,3.075675,-1.268914,0.421514,-2.038323,-18.554928,-20.718675,11.667726,1.277655,0.946618,1.418761,3.643033,flying
2.300000,2.739052,0.340657,3.041710,-1.267475,0.259334,-2.037880,-18.554836,-20.718573,11.667669,1.252741,0.946609,1.436993,3.636342,flying
2.316667,2.717952,0.342278,3.007754,-1.266007,0.097245,-2.037387,-18.554744,-20.718470,11.667611,1.239083,0.946599,1.443830,3.629512,flying
2.333333,2.696877,0.341198,2.973806,-1.264506,-0.064754,-2.036840,-18.554652,-20.718367,11.667553,1.236655,0.946590,1.439277,3.622522,flying
2.350000,2.675828,0.337421,2.939869,-1.262969,-0.226666,-2.036234,-18.554560,-20.718265,11.667495,1.245434,0.946580,1.423342,3.615356,flying
2.366667,2.654805,0.330946,2.905943,-1.261393,-0.388488,-2.035564,-18.554468,-20.718162,11.667437,1.265395,0.946571,1.396029,3.607995,flying
2.383333,2.633808,0.321776,2.872029,-1.259775,-0.550221,-2.034826,-18.554376,-20.718059,11.667380,1.296513,0.946562,1.357346,3.600420,flying
2.400000,2.612840,0.309911,2.838129,-1.258113,-0.711861,-2.034014,-18.554284,-20.717957,11.667322,1.338763,0.946552,1.307298,3.592614,flying
2.416667,2.591900,0.295354,2.804244,-1.256403,-0.873404,-2.033124,-18.554192,-20.717854,11.667264,1.392120,0.946543,1.245894,3.584556,flying
2.433333,2.570989,0.278107,2.770374,-1.254643,-1.034845,-2.032152,-18.554100,-20.717751,11.667206,1.456555,0.946533,1.173139,3.576228,flying
2.450000,2.550109,0.258171,2.736523,-1.252831,-1.196180,-2.031094,-18.554008,-20.717649,11.667148,1.532041,0.946524,1.089041,3.567607,flying
2.466667,2.529259,0.235547,2.702691,-1.250964,-1.357401,-2.029945,-18.553916,-20.717546,11.667090,1.618547,0.946515,0.993609,3.558671,flying
2.483333,2.508442,0.210239,2.668879,-1.249040,-1.518501,-2.028703,-18.553824,-20.717443,11.667033,1.716040,0.946505,0.886851,3.549397,flying
2.500000,2.487658,0.182248,2.635089,-1.247057,-1.679473,-2.027364,-18.553732,-20.717341,11.666975,1.824488,0.946496,0.768776,3.539759,flying
2.516667,2.466907,0.151576,2.601324,-1.245015,-1.840308,-2.025926,-18.553640,-20.717238,11.666917,1.943852,0.946487,0.639393,3.529732,flying
2.533333,2.446192,0.118226,2.567584,-1.242911,-2.000998,-2.024386,-18.553548,-20.717135,11.666859,2.074096,0.946477,0.498713,3.519286,flying
2.550000,2.425513,0.110000,2.533872,-1.252916,1.513073,-2.027924,-18.435673,-20.717033,11.390149,1.713908,0.935296,0.464013,3.113217,flying
2.566667,2.404653,0.132503,2.500077,-1.251626,1.350180,-2.027701,-18.435582,-20.716930,11.390092,1.612742,0.935287,0.558937,3.106967,flying
2.583333,2.383814,0.152293,2.466286,-1.250324,1.187417,-2.027458,-18.435491,-20.716827,11.390036,1.523029,0.935278,0.642419,3.100726,flying
2.600000,2.362997,0.169373,2.432499,-1.249008,1.024776,-2.027189,-18.435399,-20.716725,11.389980,1.444732,0.935269,0.714466,3.094466,flying
2.616667,2.342202,0.183744,2.398718,-1.247676,0.862250,-2.026892,-18.435308,-20.716622,11.389923,1.377819,0.935259,0.775086,3.088165,flying
2.633333,2.321430,0.195408,2.364942,-1.246324,0.699830,-2.026563,-18.435217,-20.716519,11.389867,1.322260,0.935250,0.824288,3.081798,flying
2.650000,2.300681,0.204366,2.331172,-1.244952,0.537512,-2.026198,-18.435125,-20.716417,11.389810,1.278025,0.935241,0.862077,3.075343,flying
2.666667,2.279955,0.210621,2.297409,-1.243555,0.375290,-2.025792,-18.435034,-20.716314,11.389754,1.245088,0.935232,0.888462,3.068782,flying
2.683333,2.259253,0.214174,2.263653,-1.242132,0.213160,-2.025341,-18.434943,-20.716211,11.389697,1.223422,0.935222,0.903448,3.062093,flying
2.700000,2.238575,0.215026,2.229906,-1.240678,0.051120,-2.024840,-18.434851,-20.716109,11.389641,1.213003,0.935213,0.907042,3.055258,flying
2.716667,2.217922,0.213178,2.196167,-1.239192,-0.110832,-2.024284,-18.434760,-20.716006,11.389584,1.213806,0.935204,0.899250,3.048260,flying
2.733333,2.197294,0.208633,2.162440,-1.237670,-0.272697,-2.023668,-18.434668,-20.715903,11.389528,1.225806,0.935194,0.880078,3.041079,flying
2.750000,2.176692,0.201392,2.128723,-1.236109,-0.434473,-2.022987,-18.434577,-20.715801,11.389472,1.248980,0.935185,0.849533,3.033698,flying
2.766667,2.156117,0.191456,2.095019,-1.234507,-0.596160,-2.022237,-18.434486,-20.715698,11.389415,1.283304,0.935176,0.807620,3.026100,flying
2.783333,2.135569,0.178827,2.061329,-1.232860,-0.757754,-2.021411,-18.434394,-20.715595,11.389359,1.328751,0.935167,0.754346,3.018264,flying
2.800000,2.115050,0.163506,2.027654,-1.231166,-0.919251,-2.020507,-18.434303,-20.715493,11.389302,1.385297,0.935157,0.689718,3.010172,flying
2.816667,2.094560,0.145495,1.993995,-1.229422,-1.080645,-2.019520,-18.434212,-20.715390,11.389246,1.452913,0.935148,0.613743,3.001804,flying
2.833333,2.074099,0.124797,1.960355,-1.227626,-1.241932,-2.018446,-18.434120,-20.715287,11.389189,1.531571,0.935139,0.526429,2.993139,flying
2.850000,2.053670,0.110000,1.926733,-1.233498,0.982172,-2.020270,-18.366092,-20.715185,11.213621,1.412049,0.928400,0.464013,2.804462,flying
2.866667,2.033133,0.123662,1.893067,-1.232173,0.819690,-2.019967,-18.366001,-20.715082,11.213565,1.348138,0.928391,0.521641,2.798170,flying
2.883333,2.012620,0.134617,1.859407,-1.230828,0.657313,-2.019632,-18.365910,-20.714979,11.213510,1.295571,0.928381,0.567854,2.791806,flying
2.900000,1.992129,0.142867,1.825752,-1.229463,0.495035,-2.019259,-18.365819,-20.714877,11.213454,1.254320,0.928372,0.602657,2.785349,flying
2.916667,1.971661,0.148415,1.792105,-1.228072,0.332852,-2.018845,-18.365728,-20.714774,11.213398,1.224358,0.928363,0.626058,2.778779,flying
2.933333,1.951216,0.151261,1.758465,-1.226655,0.170761,-2.018385,-18.365637,-20.714671,11.213343,1.205659,0.928354,0.638064,2.772077,flying
2.950000,1.930796,0.151407,1.724834,-1.225208,0.008757,-2.017873,-18.365546,-20.714569,11.213287,1.198200,0.928345,0.638679,2.765224,flying
2.966667,1.910401,0.148854,1.691212,-1.223727,-0.153159,-2.017305,-18.365455,-20.714466,11.213232,1.201955,0.928335,0.627912,2.758202,flying
2.983333,1.890031,0.143604,1.657601,-1.222211,-0.314989,-2.016677,-18.365364,-20.714363,11.213176,1.216900,0.928326,0.605766,2.750993,flying
3.000000,1.869686,0.135659,1.624001,-1.220655,-0.476730,-2.015982,-18.365273,-20.714261,11.213121,1.243012,0.928317,0.572250,2.743579,flying
3.016667,1.849369,0.125019,1.590414,-1.219058,-0.638381,-2.015217,-18.365182,-20.714158,11.213065,1.280267,0.928308,0.527368,2.735943,flying
3.033333,1.829079,0.111687,1.556841,-1.217416,-0.799939,-2.014376,-18.365091,-20.714055,11.213009,1.328638,0.928299,0.471129,2.728066,flying
3.050000,1.808816,0.110000,1.523284,-1.220783,0.672979,-2.015368,-18.321525,-20.713953,11.098028,1.291058,0.923962,0.464013,2.679032,flying
3.066667,1.788493,0.118512,1.489700,-1.219428,0.510702,-2.015000,-18.321434,-20.713850,11.097973,1.248730,0.923952,0.499918,2.672600,flying
3.083333,1.768192,0.124320,1.456124,-1.218048,0.348520,-2.014592,-18.321344,-20.713747,11.097918,1.217693,0.923943,0.524421,2.666057,flying
3.100000,1.747914,0.127428,1.422555,-1.216643,0.186428,-2.014138,-18.321253,-20.713645,11.097863,1.197921,0.923934,0.537527,2.659383,flying
3.116667,1.727661,0.127835,1.388994,-1.215208,0.024425,-2.013634,-18.321162,-20.713542,11.097808,1.189390,0.923925,0.539245,2.652560,flying
3.133333,1.707432,0.125543,1.355443,-1.213740,-0.137491,-2.013074,-18.321071,-20.713439,11.097753,1.192075,0.923916,0.529578,2.645569,flying
3.150000,1.687228,0.120554,1.321902,-1.212237,-0.299321,-2.012453,-18.320980,-20.713337,11.097698,1.205952,0.923907,0.508535,2.638393,flying
3.166667,1.667050,0.112870,1.288373,-1.210696,-0.461063,-2.011768,-18.320890,-20.713234,11.097643,1.230998,0.923897,0.476120,2.631015,flying
3.183333,1.646898,0.110000,1.254856,-1.212434,0.435901,-2.012234,-18.293033,-20.713131,11.022124,1.227454,0.921093,0.464013,2.612561,flying
3.200000,1.626714,0.114563,1.221326,-1.211048,0.273767,-2.011806,-18.292942,-20.713029,11.022070,1.201624,0.921084,0.483260,2.605968,flying
3.216667,1.606553,0.116425,1.187804,-1.209635,0.111722,-2.011330,-18.292851,-20.712926,11.022015,1.187047,0.921075,0.491115,2.599237,flying
3.233333,1.586417,0.115588,1.154290,-1.208191,-0.050235,-2.010802,-18.292761,-20.712823,11.021960,1.183698,0.921066,0.487583,2.592347,flying
3.250000,1.566305,0.112052,1.120787,-1.206713,-0.212107,-2.010216,-18.292670,-20.712721,11.021906,1.191555,0.921057,0.472671,2.585282,flying
3.266667,1.546218,0.110000,1.087294,-1.207258,0.000000,-2.010315,-18.275591,-20.712618,10.975069,1.182250,0.919330,0.464013,2.565594,rolling
3.283333,1.526167,0.110000,1.053905,-1.203049,0.000000,-2.003307,-18.211879,-20.712618,10.936808,1.174021,0.916039,0.464013,2.554073,rolling
3.300000,1.506187,0.110000,1.020634,-1.198840,0.000000,-1.996298,-18.148167,-20.712618,10.898547,1.165821,0.912759,0.464013,2.542593,rolling
3.316667,1.486276,0.110000,0.987479,-1.194631,0.000000,-1.989290,-18.084454,-20.712618,10.860285,1.157650,0.909490,0.464013,2.531154,rolling
3.333333,1.466436,0.110000,0.954441,-1.190423,0.000000,-1.982282,-18.020742,-20.712618,10.822024,1.149507,0.906233,0.464013,2.519754,rolling
3.350000,1.446666,0.110000,0.921520,-1.186214,0.000000,-1.975273,-17.957030,-20.712618,10.783763,1.141394,0.902988,0.464013,2.508395,rolling
3.366667,1.426965,0.110000,0.888715,-1.182005,0.000000,-1.968265,-17.893317,-20.712618,10.745502,1.133309,0.899754,0.464013,2.497076,rolling
3.383333,1.407336,0.110000,0.856028,-1.177796,0.000000,-1.961257,-17.829605,-20.712618,10.707240,1.125252,0.896531,0.464013,2.485797,rolling
3.400000,1.387776,0.110000,0.823457,-1.173588,0.000000,-1.954248,-17.765892,-20.712618,10.668979,1.117225,0.893320,0.464013,2.474558,rolling
3.416667,1.368286,0.110000,0.791003,-1.169379,0.000000,-1.947240,-17.702180,-20.712618,10.630718,1.109226,0.890121,0.464013,2.463360,rolling
3.433333,1.348867,0.110000,0.758666,-1.165170,0.000000,-1.940231,-17.638468,-20.712618,10.592456,1.101256,0.886933,0.464013,2.452201,rolling
3.450000,1.329517,0.110000,0.726445,-1.160961,0.000000,-1.933223,-17.574755,-20.712618,10.554195,1.093314,0.883756,0.464013,2.441084,rolling
3.466667,1.310238,0.110000,0.694342,-1.156753,0.000000,-1.926215,-17.511043,-20.712618,10.515934,1.085402,0.880591,0.464013,2.430006,rolling
3.483333,1.291029,0.110000,0.662355,-1.152544,0.000000,-1.919206,-17.447331,-20.712618,10.477673,1.077518,0.877438,0.464013,2.418968,rolling
3.500000,1.271890,0.110000,0.630485,-1.148335,0.000000,-1.912198,-17.383618,-20.712618,10.439411,1.069663,0.874296,0.464013,2.407971,rolling
3.516667,1.252821,0.110000,0.598732,-1.144126,0.000000,-1.905190,-17.319906,-20.712618,10.401150,1.061836,0.871165,0.464013,2.397014,rolling
3.533333,1.233823,0.110000,0.567095,-1.139918,0.000000,-1.898181,-17.256194,-20.712618,10.362889,1.054039,0.868046,0.464013,2.386097,rolling
3.550000,1.214894,0.110000,0.535576,-1.135709,0.000000,-1.891173,-17.192481,-20.712618,10.324627,1.046270,0.864938,0.464013,2.375221,rolling
3.566667,1.196036,0.110000,0.504173,-1.131500,0.000000,-1.884165,-17.128769,-20.712618,10.286366,1.038529,0.861842,0.464013,2.364385,rolling
3.583333,1.177248,0.110000,0.472887,-1.127292,0.000000,-1.877156,-17.065056,-20.712618,10.248105,1.030818,0.858758,0.464013,2.353588,rolling
3.600000,1.158530,0.110000,0.441718,-1.123083,0.000000,-1.870148,-17.001344,-20.712618,10.209844,1.023135,0.855685,0.464013,2.342833,rolling
3.616667,1.139882,0.110000,0.410666,-1.118874,0.000000,-1.863139,-16.937632,-20.712618,10.171582,1.015481,0.852623,0.464013,2.332117,rolling
3.633333,1.121304,0.110000,0.379730,-1.114665,0.000000,-1.856131,-16.873919,-20.712618,10.133321,1.007856,0.849573,0.464013,2.321442,rolling
3.650000,1.102796,0.110000,0.348911,-1.110457,0.000000,-1.849123,-16.810207,-20.712618,10.095060,1.000259,0.846534,0.464013,2.310806,rolling
3.666667,1.084359,0.110000,0.318210,-1.106248,0.000000,-1.842114,-16.746495,-20.712618,10.056798,0.992691,0.843507,0.464013,2.300212,rolling
3.683333,1.065992,0.110000,0.287624,-1.102039,0.000000,-1.835106,-16.682782,-20.712618,10.018537,0.985152,0.840491,0.464013,2.289657,rolling
3.700000,1.047694,0.110000,0.257156,-1.097830,0.000000,-1.828098,-16.619070,-20.712618,9.980276,0.977642,0.837487,0.464013,2.279142,rolling
3.716667,1.029467,0.110000,0.226805,-1.093622,0.000000,-1.821089,-16.555357,-20.712618,9.942015,0.970161,0.834495,0.464013,2.268668,rolling
3.733333,1.011310,0.110000,0.196570,-1.089413,0.000000,-1.814081,-16.491645,-20.712618,9.903753,0.962708,0.831514,0.464013,2.258234,rolling
3.750000,0.993224,0.110000,0.166452,-1.085204,0.000000,-1.807073,-16.427933,-20.712618,9.865492,0.955284,0.828544,0.464013,2.247840,rolling
3.766667,0.975207,0.110000,0.136451,-1.080995,0.000000,-1.800064,-16.364220,-20.712618,9.827231,0.947888,0.825586,0.464013,2.237487,rolling
3.783333,0.957261,0.110000,0.106567,-1.076787,0.000000,-1.793056,-16.300508,-20.712618,9.788969,0.940522,0.822639,0.464013,2.227174,rolling
3.800000,0.939384,0.110000,0.076799,-1.072578,0.000000,-1.786048,-16.236796,-20.712618,9.750708,0.933184,0.819704,0.464013,2.216901,rolling
3.816667,0.921578,0.110000,0.047149,-1.068369,0.000000,-1.779039,-16.173083,-20.712618,9.712447,0.925874,0.816780,0.464013,2.206668,rolling
3.833333,0.903842,0.110000,0.017615,-1.064160,0.000000,-1.772031,-16.109371,-20.712618,9.674186,0.918594,0.813868,0.464013,2.196475,rolling
3.850000,0.886176,0.110000,-0.011802,-1.059952,0.000000,-1.765022,-16.045659,-20.712618,9.635924,0.911342,0.810967,0.464013,2.186323,rolling
3.866667,0.868581,0.110000,-0.041102,-1.055743,0.000000,-1.758014,-15.981946,-20.712618,9.597663,0.904119,0.808078,0.464013,2.176211,rolling
3.883333,0.851055,0.110000,-0.070286,-1.051534,0.000000,-1.751006,-15.918234,-20.712618,9.559402,0.896925,0.805201,0.464013,2.166139,rolling
3.900000,0.833600,0.110000,-0.099353,-1.047325,0.000000,-1.743997,-15.854521,-20.712618,9.521140,0.889760,0.802334,0.464013,2.156107,rolling
3.916667,0.816214,0.110000,-0.128302,-1.043117,0.000000,-1.736989,-15.790809,-20.712618,9.482879,0.882623,0.799480,0.464013,2.146116,rolling
3.933333,0.798899,0.110000,-0.157135,-1.038908,0.000000,-1.729981,-15.727097,-20.712618,9.444618,0.875515,0.796636,0.464013,2.136164,rolling
3.950000,0.781654,0.110000,-0.185852,-1.034699,0.000000,-1.722972,-15.663384,-20.712618,9.406356,0.868436,0.793805,0.464013,2.126253,rolling
3.966667,0.764479,0.110000,-0.214451,-1.030490,0.000000,-1.715964,-15.599672,-20.712618,9.368095,0.861385,0.790985,0.464013,2.116383,rolling
3.983333,0.747375,0.110000,-0.242934,-1.026282,0.000000,-1.708956,-15.535960,-20.712618,9.329834,0.854363,0.788176,0.464013,2.106552,rolling
