t,x,y,z,vx,vy,vz,wx,wy,wz,ke_trans,ke_rot,pe,e_total,mode
4.000000,0.730340,0.110000,-0.271299,-1.022073,0.000000,-1.701947,-15.472247,-20.712618,9.291573,0.847370,0.785379,0.464013,2.096762,rolling
4.016667,0.713376,0.110000,-0.299548,-1.017864,0.000000,-1.694939,-15.408535,-20.712618,9.253311,0.840406,0.782593,0.464013,2.087012,rolling
4.033333,0.696481,0.110000,-0.327680,-1.013656,0.000000,-1.687930,-15.344822,-20.712618,9.215050,0.833470,0.779819,0.464013,2.077302,rolling
4.050000,0.679657,0.110000,-0.355696,-1.009447,0.000000,-1.680922,-15.281110,-20.712618,9.176789,0.826564,0.777056,0.464013,2.067633,rolling
4.066667,0.662903,0.110000,-0.383594,-1.005238,0.000000,-1.673914,-15.217398,-20.712618,9.138527,0.819686,0.774305,0.464013,2.058003,rolling
4.083333,0.646220,0.110000,-0.411376,-1.001029,0.000000,-1.666905,-15.153685,-20.712618,9.100266,0.812836,0.771565,0.464013,2.048414,rolling
4.100000,0.629606,0.110000,-0.439041,-0.996821,0.000000,-1.659897,-15.089973,-20.712618,9.062005,0.806016,0.768837,0.464013,2.038865,rolling
4.116667,0.613062,0.110000,-0.466589,-0.992612,0.000000,-1.652889,-15.026261,-20.712618,9.023744,0.799224,0.766120,0.464013,2.029357,rolling
4.133333,0.596589,0.110000,-0.494021,-0.988403,0.000000,-1.645880,-14.962548,-20.712618,8.985482,0.792460,0.763415,0.464013,2.019888,rolling
4.150000,0.580186,0.110000,-0.521335,-0.984194,0.000000,-1.638872,-14.898836,-20.712618,8.947221,0.785726,0.760721,0.464013,2.010460,rolling
4.166667,0.563853,0.110000,-0.548533,-0.979986,0.000000,-1.631864,-14.835124,-20.712618,8.908960,0.779020,0.758039,0.464013,2.001072,rolling
4.183333,0.547590,0.110000,-0.575614,-0.975777,0.000000,-1.624855,-14.771411,-20.712618,8.870698,0.772343,0.755368,0.464013,1.991724,rolling
4.200000,0.531397,0.110000,-0.602578,-0.971568,0.000000,-1.617847,-14.707699,-20.712618,8.832437,0.765695,0.752709,0.464013,1.982417,rolling
4.216667,0.515274,0.110000,-0.629425,-0.967359,0.000000,-1.610839,-14.643986,-20.712618,8.794176,0.759076,0.750061,0.464013,1.973149,rolling
4.233333,0.499222,0.110000,-0.656156,-0.963151,0.000000,-1.603830,-14.580274,-20.712618,8.755915,0.752485,0.747424,0.464013,1.963922,rolling
4.250000,0.483239,0.110000,-0.682769,-0.958942,0.000000,-1.596822,-14.516562,-20.712618,8.717653,0.745923,0.744800,0.464013,1.954736,rolling
4.266667,0.467327,0.110000,-0.709266,-0.954733,0.000000,-1.589813,-14.452849,-20.712618,8.679392,0.739390,0.742186,0.464013,1.945589,rolling
4.283333,0.451485,0.110000,-0.735646,-0.950524,0.000000,-1.582805,-14.389137,-20.712618,8.641131,0.732885,0.739585,0.464013,1.936483,rolling
4.300000,0.435713,0.110000,-0.761910,-0.946316,0.000000,-1.575797,-14.325425,-20.712618,8.602869,0.726409,0.736994,0.464013,1.927417,rolling
4.316667,0.420011,0.110000,-0.788056,-0.942107,0.000000,-1.568788,-14.261712,-20.712618,8.564608,0.719962,0.734415,0.464013,1.918391,rolling
4.333333,0.404380,0.110000,-0.814086,-0.937898,0.000000,-1.561780,-14.198000,-20.712618,8.526347,0.713544,0.731848,0.464013,1.909405,rolling
4.350000,0.388818,0.110000,-0.839999,-0.933689,0.000000,-1.554772,-14.134287,-20.712618,8.488086,0.707155,0.729292,0.464013,1.900460,rolling
4.366667,0.373327,0.110000,-0.865795,-0.929481,0.000000,-1.547763,-14.070575,-20.712618,8.449824,0.700794,0.726748,0.464013,1.891555,rolling
4.383333,0.357906,0.110000,-0.891474,-0.925272,0.000000,-1.540755,-14.006863,-20.712618,8.411563,0.694462,0.724215,0.464013,1.882690,rolling
4.400000,0.342555,0.110000,-0.917036,-0.921063,0.000000,-1.533747,-13.943150,-20.712618,8.373302,0.688158,0.721694,0.464013,1.873865,rolling
4.416667,0.327274,0.110000,-0.942482,-0.916854,0.000000,-1.526738,-13.879438,-20.712618,8.335040,0.681884,0.719184,0.464013,1.865080,rolling
4.433333,0.312063,0.110000,-0.967811,-0.912646,0.000000,-1.519730,-13.815726,-20.712618,8.296779,0.675638,0.716686,0.464013,1.856336,rolling
4.450000,0.296922,0.110000,-0.993023,-0.908437,0.000000,-1.512721,-13.752013,-20.712618,8.258518,0.669421,0.714199,0.464013,1.847632,rolling
4.466667,0.281852,0.110000,-1.018118,-0.904228,0.000000,-1.505713,-13.688301,-20.712618,8.220257,0.663232,0.711723,0.464013,1.838968,rolling
4.483333,0.266852,0.110000,-1.043097,-0.900019,0.000000,-1.498705,-13.624588,-20.712618,8.181995,0.657072,0.709259,0.464013,1.830345,rolling
4.500000,0.251921,0.110000,-1.067958,-0.895811,0.000000,-1.491696,-13.560876,-20.712618,8.143734,0.650942,0.706807,0.464013,1.821762,rolling
4.516667,0.237061,0.110000,-1.092703,-0.891602,0.000000,-1.484688,-13.497164,-20.712618,8.105473,0.644839,0.704366,0.464013,1.813218,rolling
4.533333,0.222271,0.110000,-1.117331,-0.887393,0.000000,-1.477680,-13.433451,-20.712618,8.067211,0.638766,0.701937,0.464013,1.804716,rolling
4.550000,0.207552,0.110000,-1.141842,-0.883185,0.000000,-1.470671,-13.369739,-20.712618,8.028950,0.632721,0.699519,0.464013,1.796253,rolling
4.566667,0.192902,0.110000,-1.166236,-0.878976,0.000000,-1.463663,-13.306027,-20.712618,7.990689,0.626705,0.697113,0.464013,1.787831,rolling
4.583333,0.178323,0.110000,-1.190514,-0.874767,0.000000,-1.456655,-13.242314,-20.712618,7.952428,0.620718,0.694718,0.464013,1.779448,rolling
4.600000,0.163813,0.110000,-1.214675,-0.870558,0.000000,-1.449646,-13.178602,-20.712618,7.914166,0.614759,0.692334,0.464013,1.771107,rolling
4.616667,0.149374,0.110000,-1.238719,-0.866350,0.000000,-1.442638,-13.114890,-20.712618,7.875905,0.608830,0.689962,0.464013,1.762805,rolling
4.633333,0.135005,0.110000,-1.262646,-0.862141,0.000000,-1.435629,-13.051177,-20.712618,7.837644,0.602929,0.687602,0.464013,1.754543,rolling
4.650000,0.120706,0.110000,-1.286456,-0.857932,0.000000,-1.428621,-12.987465,-20.712618,7.799382,0.597056,0.685253,0.464013,1.746322,rolling
4.666667,0.106478,0.110000,-1.310150,-0.853723,0.000000,-1.421613,-12.923752,-20.712618,7.761121,0.591213,0.682916,0.464013,1.738141,rolling
4.683333,0.092319,0.110000,-1.333727,-0.849515,0.000000,-1.414604,-12.860040,-20.712618,7.722860,0.585398,0.680590,0.464013,1.730000,rolling
4.700000,0.078231,0.110000,-1.357187,-0.845306,0.000000,-1.407596,-12.796328,-20.712618,7.684599,0.579612,0.678275,0.464013,1.721900,rolling
4.716667,0.064212,0.110000,-1.380530,-0.841097,0.000000,-1.400588,-12.732615,-20.712618,7.646337,0.573854,0.675972,0.464013,1.713840,rolling
4.733333,0.050264,0.110000,-1.403756,-0.836888,0.000000,-1.393579,-12.668903,-20.712618,7.608076,0.568126,0.673681,0.464013,1.705820,rolling
4.750000,0.036386,0.110000,-1.426866,-0.832680,0.000000,-1.386571,-12.605191,-20.712618,7.569815,0.562426,0.671401,0.464013,1.697840,rolling
4.766667,0.022578,0.110000,-1.449858,-0.828471,0.000000,-1.379563,-12.541478,-20.712618,7.531553,0.556755,0.669132,0.464013,1.689900,rolling
4.783333,0.008841,0.110000,-1.472734,-0.824262,0.000000,-1.372554,-12.477766,-20.712618,7.493292,0.551112,0.666875,0.464013,1.682001,rolling
4.800000,-0.004827,0.110000,-1.495493,-0.820053,0.000000,-1.365546,-12.414053,-20.712618,7.455031,0.545499,0.664630,0.464013,1.674142,rolling
4.816667,-0.018424,0.110000,-1.518136,-0.815845,0.000000,-1.358538,-12.350341,-20.712618,7.416770,0.539914,0.662396,0.464013,1.666323,rolling
4.833333,-0.031952,0.110000,-1.540661,-0.811636,0.000000,-1.351529,-12.286629,-20.712618,7.378508,0.534358,0.660173,0.464013,1.658544,rolling
4.850000,-0.045409,0.110000,-1.563070,-0.807427,0.000000,-1.344521,-12.222916,-20.712618,7.340247,0.528830,0.657962,0.464013,1.650806,rolling
4.866667,-0.058796,0.110000,-1.585362,-0.803218,0.000000,-1.337512,-12.159204,-20.712618,7.301986,0.523331,0.655763,0.464013,1.643107,rolling
4.883333,-0.072112,0.110000,-1.607537,-0.799010,0.000000,-1.330504,-12.095492,-20.712618,7.263724,0.517861,0.653575,0.464013,1.635449,rolling
4.900000,-0.085359,0.110000,-1.629595,-0.794801,0.000000,-1.323496,-12.031779,-20.712618,7.225463,0.512420,0.651399,0.464013,1.627832,rolling
4.916667,-0.098536,0.110000,-1.651536,-0.790592,0.000000,-1.316487,-11.968067,-20.712618,7.187202,0.507008,0.649234,0.464013,1.620254,rolling
4.933333,-0.111642,0.110000,-1.673361,-0.786383,0.000000,-1.309479,-11.904355,-20.712618,7.148940,0.501624,0.647080,0.464013,1.612717,rolling
4.950000,-0.124678,0.110000,-1.695069,-0.782175,0.000000,-1.302471,-11.840642,-20.712618,7.110679,0.496269,0.644938,0.464013,1.605220,rolling
4.966667,-0.137644,0.110000,-1.716660,-0.777966,0.000000,-1.295462,-11.776930,-20.712618,7.072418,0.490943,0.642807,0.464013,1.597763,rolling
4.983333,-0.150540,0.110000,-1.738134,-0.773757,0.000000,-1.288454,-11.713217,-20.712618,7.034157,0.485645,0.640688,0.464013,1.590346,rolling
5.000000,-0.163366,0.110000,-1.759492,-0.769548,0.000000,-1.281446,-11.649505,-20.712618,6.995895,0.480376,0.638581,0.464013,1.582970,rolling
5.016667,-0.176122,0.110000,-1.780732,-0.765340,0.000000,-1.274437,-11.585793,-20.712618,6.957634,0.475136,0.636485,0.464013,1.575634,rolling
5.033333,-0.188807,0.110000,-1.801856,-0.761131,0.000000,-1.267429,-11.522080,-20.712618,6.919373,0.469925,0.634400,0.464013,1.568338,rolling
5.050000,-0.201423,0.110000,-1.822863,-0.756922,0.000000,-1.260420,-11.458368,-20.712618,6.881111,0.464742,0.632327,0.464013,1.561082,rolling
5.066667,-0.213968,0.110000,-1.843753,-0.752714,0.000000,-1.253412,-11.394656,-20.712618,6.842850,0.459588,0.630266,0.464013,1.553867,rolling
5.083333,-0.226443,0.110000,-1.864527,-0.748505,0.000000,-1.246404,-11.330943,-20.712618,6.804589,0.454463,0.628216,0.464013,1.546692,rolling
5.100000,-0.238848,0.110000,-1.885183,-0.744296,0.000000,-1.239395,-11.267231,-20.712618,6.766328,0.449367,0.626177,0.464013,1.539557,rolling
5.116667,-0.251183,0.110000,-1.905723,-0.740087,0.000000,-1.232387,-11.203518,-20.712618,6.728066,0.444299,0.624150,0.464013,1.532462,rolling
5.133333,-0.263447,0.110000,-1.926146,-0.735879,0.000000,-1.225379,-11.139806,-20.712618,6.689805,0.439260,0.622134,0.464013,1.525408,rolling
5.150000,-0.275642,0.110000,-1.946452,-0.731670,0.000000,-1.218370,-11.076094,-20.712618,6.651544,0.434250,0.620130,0.464013,1.518393,rolling
5.166667,-0.287766,0.110000,-1.966641,-0.727461,0.000000,-1.211362,-11.012381,-20.712618,6.613282,0.429268,0.618138,0.464013,1.511419,rolling
5.183333,-0.299820,0.110000,-1.986714,-0.723252,0.000000,-1.204354,-10.948669,-20.712618,6.575021,0.424316,0.616157,0.464013,1.504485,rolling
5.200000,-0.311805,0.110000,-2.006670,-0.719044,0.000000,-1.197345,-10.884957,-20.712618,6.536760,0.419392,0.614187,0.464013,1.497592,rolling
5.216667,-0.323718,0.110000,-2.026509,-0.714835,0.000000,-1.190337,-10.821244,-20.712618,6.498499,0.414497,0.612229,0.464013,1.490739,rolling
5.233333,-0.335562,0.110000,-2.046231,-0.710626,0.000000,-1.183329,-10.757532,-20.712618,6.460237,0.409630,0.610282,0.464013,1.483925,rolling
5.250000,-0.347336,0.110000,-2.065836,-0.706417,0.000000,-1.176320,-10.693820,-20.712618,6.421976,0.404792,0.608347,0.464013,1.477153,rolling
5.266667,-0.359039,0.110000,-2.085325,-0.702209,0.000000,-1.169312,-10.630107,-20.712618,6.383715,0.399983,0.606424,0.464013,1.470420,rolling
5.283333,-0.370673,0.110000,-2.104696,-0.698000,0.000000,-1.162303,-10.566395,-20.712618,6.345453,0.395203,0.604512,0.464013,1.463728,rolling
5.300000,-0.382236,0.110000,-2.123951,-0.693791,0.000000,-1.155295,-10.502682,-20.712618,6.307192,0.390451,0.602611,0.464013,1.457075,rolling
5.316667,-0.393729,0.110000,-2.143089,-0.689582,0.000000,-1.148287,-10.438970,-20.712618,6.268931,0.385729,0.600722,0.464013,1.450463,rolling
5.333333,-0.405152,0.110000,-2.162111,-0.685374,0.000000,-1.141278,-10.375258,-20.712618,6.230670,0.381034,0.598844,0.464013,1.443892,rolling
5.350000,-0.416505,0.110000,-2.181015,-0.681165,0.000000,-1.134270,-10.311545,-20.712618,6.192408,0.376369,0.596978,0.464013,1.437360,rolling
5.366667,-0.427787,0.110000,-2.199803,-0.676956,0.000000,-1.127262,-10.247833,-20.712618,6.154147,0.371733,0.595123,0.464013,1.430869,rolling
5.383333,-0.439000,0.110000,-2.218474,-0.672747,0.000000,-1.120253,-10.184121,-20.712618,6.115886,0.367125,0.593280,0.464013,1.424418,rolling
5.400000,-0.450142,0.110000,-2.237028,-0.668539,0.000000,-1.113245,-10.120408,-20.712618,6.077624,0.362546,0.591449,0.464013,1.418007,rolling
5.416667,-0.461214,0.110000,-2.255465,-0.664330,0.000000,-1.106237,-10.056696,-20.712618,6.039363,0.357995,0.589629,0.464013,1.411637,rolling
5.433333,-0.472216,0.110000,-2.273786,-0.660121,0.000000,-1.099228,-9.992983,-20.712618,6.001102,0.353473,0.587820,0.464013,1.405306,rolling
5.450000,-0.483148,0.110000,-2.291989,-0.655912,0.000000,-1.092220,-9.929271,-20.712618,5.962841,0.348981,0.586023,0.464013,1.399016,rolling
5.466667,-0.494010,0.110000,-2.310076,-0.651704,0.000000,-1.085211,-9.865559,-20.712618,5.924579,0.344516,0.584237,0.464013,1.392766,rolling
5.483333,-0.504801,0.110000,-2.328046,-0.647495,0.000000,-1.078203,-9.801846,-20.712618,5.886318,0.340081,0.582463,0.464013,1.386557,rolling
5.500000,-0.515523,0.110000,-2.345900,-0.643286,0.000000,-1.071195,-9.738134,-20.712618,5.848057,0.335674,0.580700,0.464013,1.380387,rolling
5.516667,-0.526174,0.110000,-2.363636,-0.639077,0.000000,-1.064186,-9.674422,-20.712618,5.809795,0.331296,0.578949,0.464013,1.374258,rolling
5.533333,-0.536755,0.110000,-2.381256,-0.634869,0.000000,-1.057178,-9.610709,-20.712618,5.771534,0.326947,0.577209,0.464013,1.368169,rolling
5.550000,-0.547266,0.110000,-2.398758,-0.630660,0.000000,-1.050170,-9.546997,-20.712618,5.733273,0.322626,0.575481,0.464013,1.362121,rolling
5.566667,-0.557707,0.110000,-2.416144,-0.626451,0.000000,-1.043161,-9.483284,-20.712618,5.695012,0.318335,0.573764,0.464013,1.356112,rolling
5.583333,-0.568078,0.110000,-2.433414,-0.622243,0.000000,-1.036153,-9.419572,-20.712618,5.656750,0.314072,0.572059,0.464013,1.350144,rolling
5.600000,-0.578378,0.110000,-2.450566,-0.618034,0.000000,-1.029145,-9.355860,-20.712618,5.618489,0.309837,0.570365,0.464013,1.344216,rolling
5.616667,-0.588609,0.110000,-2.467602,-0.613825,0.000000,-1.022136,-9.292147,-20.712618,5.580228,0.305632,0.568683,0.464013,1.338328,rolling
5.633333,-0.598769,0.110000,-2.484520,-0.609616,0.000000,-1.015128,-9.228435,-20.712618,5.541966,0.301455,0.567012,0.464013,1.332481,rolling
5.650000,-0.608859,0.110000,-2.501322,-0.605408,0.000000,-1.008119,-9.164723,-20.712618,5.503705,0.297307,0.565353,0.464013,1.326673,rolling
5.666667,-0.618879,0.110000,-2.518008,-0.601199,0.000000,-1.001111,-9.101010,-20.712618,5.465444,0.293188,0.563706,0.464013,1.320906,rolling
5.683333,-0.628829,0.110000,-2.534576,-0.596990,0.000000,-0.994103,-9.037298,-20.712618,5.427183,0.289097,0.562069,0.464013,1.315179,rolling
5.700000,-0.638709,0.110000,-2.551028,-0.592781,0.000000,-0.987094,-8.973586,-20.712618,5.388921,0.285035,0.560445,0.464013,1.309493,rolling
5.716667,-0.648518,0.110000,-2.567362,-0.588573,0.000000,-0.980086,-8.909873,-20.712618,5.350660,0.281002,0.558831,0.464013,1.303846,rolling
5.733333,-0.658258,0.110000,-2.583580,-0.584364,0.000000,-0.973078,-8.846161,-20.712618,5.312399,0.276998,0.557230,0.464013,1.298240,rolling
5.750000,-0.667927,0.110000,-2.599681,-0.580155,0.000000,-0.966069,-8.782448,-20.712618,5.274137,0.273022,0.555639,0.464013,1.292674,rolling
5.766667,-0.677526,0.110000,-2.615666,-0.575946,0.000000,-0.959061,-8.718736,-20.712618,5.235876,0.269075,0.554061,0.464013,1.287149,rolling
5.783333,-0.687055,0.110000,-2.631533,-0.571738,0.000000,-0.952053,-8.655024,-20.712618,5.197615,0.265157,0.552493,0.464013,1.281663,rolling
5.800000,-0.696514,0.110000,-2.647284,-0.567529,0.000000,-0.945044,-8.591311,-20.712618,5.159354,0.261267,0.550937,0.464013,1.276218,rolling
5.816667,-0.705902,0.110000,-2.662918,-0.563320,0.000000,-0.938036,-8.527599,-20.712618,5.121092,0.257407,0.549393,0.464013,1.270813,rolling
5.833333,-0.715221,0.110000,-2.678435,-0.559111,0.000000,-0.931028,-8.463887,-20.712618,5.082831,0.253575,0.547860,0.464013,1.265448,rolling
5.850000,-0.724469,0.110000,-2.693835,-0.554903,0.000000,-0.924019,-8.400174,-20.712618,5.044570,0.249772,0.546339,0.464013,1.260124,rolling
5.866667,-0.733647,0.110000,-2.709119,-0.550694,0.000000,-0.917011,-8.336462,-20.712618,5.006308,0.245997,0.544829,0.464013,1.254839,rolling
5.883333,-0.742756,0.110000,-2.724286,-0.546485,0.000000,-0.910002,-8.272749,-20.712618,4.968047,0.242251,0.543331,0.464013,1.249595,rolling
5.900000,-0.751793,0.110000,-2.739336,-0.542276,0.000000,-0.902994,-8.209037,-20.712618,4.929786,0.238534,0.541844,0.464013,1.244392,rolling
5.916667,-0.760761,0.110000,-2.754269,-0.538068,0.000000,-0.895986,-8.145325,-20.712618,4.891525,0.234846,0.540369,0.464013,1.239228,rolling
5.933333,-0.769659,0.110000,-2.769085,-0.533859,0.000000,-0.888977,-8.081612,-20.712618,4.853263,0.231187,0.538905,0.464013,1.234105,rolling
5.950000,-0.778486,0.110000,-2.783784,-0.529650,0.000000,-0.881969,-8.017900,-20.712618,4.815002,0.227556,0.537453,0.464013,1.229021,rolling
5.966667,-0.787244,0.110000,-2.798367,-0.525441,0.000000,-0.874961,-7.954188,-20.712618,4.776741,0.223954,0.536012,0.464013,1.223979,rolling
5.983333,-0.795931,0.110000,-2.812833,-0.521233,0.000000,-0.867952,-7.890475,-20.712618,4.738479,0.220380,0.534583,0.464013,1.218976,rolling
6.000000,-0.804548,0.110000,-2.827182,-0.517024,0.000000,-0.860944,-7.826763,-20.712618,4.700218,0.216836,0.533165,0.464013,1.214013,rolling